Peptide_ID,Depth,Tilt,Angle,Shift,DeltaG1,DeltaG2,Param1,Param2,Param3,Energy1,Energy2,Chain,Segment_ID,TM_Start,TM_End
P0001,,,,,,,11.2,80.0,67.0,-15.3,-15.3,,,,
P0002,,,,,,,5.6,80.0,73.0,-11.8,-11.8,,,,
P0003,,,,,,,6.6,80.0,74.0,-6.6,-6.4,,,,
P0004,,,,,,,10.0,80.0,64.0,-7.6,-7.0,,,,
P0005,,,,,,,6.6,80.0,74.0,-6.6,-6.4,,,,
P0006,,,,,,,0.4,80.0,75.0,-1.3,-1.2,,,,
P0007,,,,,,,5.4,80.0,85.0,-5.4,-4.9,,,,
P0008,,,,,,,4.6,80.0,72.0,-5.6,-5.3,,,,
P0009,,,,,,,11.6,90.0,75.0,-18.5,-18.0,,,,
P0010,,,,,,,6.2,80.0,88.0,-9.8,-9.1,,,,
P0011,,,,,,,6.6,80.0,78.0,-10.6,-10.2,,,,
P0012,,,,,,,2.3,80.0,87.0,-4.6,-4.3,,,,
P0013,,,,,,,2.3,80.0,87.0,-4.6,-4.3,,,,
P0014,,,,,,,10.0,100.0,73.0,-12.7,-12.5,,,,
P0015,5.5,2.2,78.0,1.0,-10.2,-10.2,,,,,,,,,
P0016,,,,,,,8.5,80.0,72.0,-10.7,-10.4,,,,
P0017,,,,,,,3.3,80.0,82.0,-7.8,-7.1,,,,
P0018,,,,,,,4.4,80.0,76.0,-5.1,-4.4,,,,
P0019,,,,,,,8.7,80.0,74.0,-12.8,-12.1,,,,
P0020,,,,,,,9.1,80.0,59.0,-9.6,-9.5,,,,
P0021,,,,,,,9.6,80.0,73.0,-14.7,-14.6,,,,
P0022,,,,,,,5.4,80.0,83.0,-12.5,-12.3,,,,
P0023,,,,,,,9.1,80.0,62.0,-10.5,-9.5,,,,
P0024,,,,,,,11.0,80.0,64.0,-14.2,-13.8,,,,
P0025,,,,,,,7.7,210.0,78.0,-10.9,-10.9,,,,
P0026,,,,,,,9.6,80.0,77.0,-16.2,-16.0,,,,
P0027,,,,,,,9.1,80.0,62.0,-10.5,-9.5,,,,
P0028,,,,,,,5.5,80.0,61.0,-11.4,-10.9,,,,
P0029,,,,,,,2.8,80.0,53.0,-3.2,-3.1,,,,
P0030,,,,,,,5.1,80.0,84.0,-5.0,-4.8,,,,
P0031,,,,,,,2.8,80.0,53.0,-3.2,-3.1,,,,
P0032,,,,,,,5.1,80.0,84.0,-5.0,-4.8,,,,
P0033,,,,,,,3.0,90.0,88.0,-13.2,-11.4,,,,
P0034,,,,,,,4.2,110.0,89.0,-6.9,-5.2,,,,
P0035,,,,,,,3.4,80.0,86.0,-7.8,-7.7,,,,
P0036,,,,,,,3.7,530.0,82.0,-9.5,-9.5,,,,
P0037,,,,,,,3.0,90.0,88.0,-13.2,-11.4,,,,
